CODIGO;ENTIDAD;NOMBRE FANTASIA;DIRECCION;COMUNA;HORARIO REFERENCIAL;ESTE;NORTE;LONGITUD;LATITUD
L4;METRO;VICENTE VALDES L4;Avda. Vicuña Mackenna 7897;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;351723;6289194;-70.596748;-33.526559
L4;METRO;CRISTOBAL COLON;Eliodoro Yañez 2987;PROVIDENCIA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;352073;6300320;-70.591152772;-33.4263050417
L4;METRO;ELISA CORREA;Avda. Concha y Toro 3999;PUENTE ALTO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353004;6284456;-70.5837448005;-33.5694653545
L4;METRO;FRANCISCO BILBAO;Francisco Bilbao 3785;PROVIDENCIA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;352691;6299702;-70.5846017588;-33.431954829
L4;METRO;GRECIA;Avda. Grecia 5280;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353509;6295537;-70.576492012;-33.4696186488
L4;METRO;LAS MERCEDES;Avda. Concha y Toro 1099;PUENTE ALTO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353627;6280999;-70.5775951411;-33.6007205794
L4;METRO;LAS TORRES;Avda. Américo Vespucio 5001;MACUL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;352641;6292279;-70.5863649467;-33.4988819111
L4;METRO;LOS ORIENTALES;Avda. Americo Vespucio 825;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353739;6296328;-70.573881635;-33.4625241485
L4;METRO;LOS PRESIDENTES;Avda. Americo Vespucio  2469;MACUL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353325;6294398;-70.5786516893;-33.479870172
L4;METRO;LOS QUILLAYES;Avda. Vicuña Mackenna Frente al 11145;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;352857;6285355;-70.5851770833;-33.5613327566
L4;METRO;MACUL;Avda. Macul 6309;MACUL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;352321;6291127;-70.5899928911;-33.5092230156
L4;METRO;PLAZA EGANA;Avda. Américo Vespucio 30;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;354018;6297380;-70.570713113;-33.453074795
L4;METRO;PLAZA PUENTE ALTO;Avda. Concha y Toro 265;PUENTE ALTO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353814;6279921;-70.5757546477;-33.6104627332
L4;METRO;PRINCIPE DE GALES;Avda. Americo Vespucio 1660;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353708;6299052;-70.5737705717;-33.4379569188
L4;METRO;PROTECTORA DE LA INFANCIA;Avda. Concha y Toro 2410;PUENTE ALTO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353405;6282212;-70.5797935169;-33.5897537099
L4;METRO;QUILIN;Avda. Americo Vespucio 3411;MACUL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353181;6293468;-70.5803542757;-33.4882359056
L4;METRO;ROJAS MAGALLANES;Avda. Vicuña Mackenna Frente al 8825;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;352124;6288135;-70.5926103657;-33.5361679941
L4;METRO;SAN JOSE DE LA ESTRELLA;Avda. Vicuña Mackenna Frente al 10422;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;352717;6286238;-70.5865360399;-33.5533554017
L4;METRO;SIMON BOLIVAR;Avda. Americo Vespucio 760;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353926;6297940;-70.5716075746;-33.4480174982
L4;METRO;SOTERO DEL RIO;Avda. Concha y Toro 3458;PUENTE ALTO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;353162;6283611;-70.5821759114;-33.5771017395
L4;METRO;TOBALABA L4;Avda. Tobalaba 117;PROVIDENCIA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;350977;6301143;-70.602792;-33.418722
L4;METRO;TRINIDAD;Avda. Vicuña Mackenna Frente al 9779;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;352580;6286987;-70.5878865189;-33.5465810871
L4;METRO;VICUÑA MACKENNA L4;Avda. Américo Vespucio Frente al 7340;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;351765;6289947;-70.596173;-33.519778
L4A;METRO;LA CISTERNA;Gran Avenida José Miguel Carrera 8870;LA CISTERNA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;345454;6287902;-70.664475872;-33.5379710401
L4A;METRO;LA GRANJA;Avda. Américo Vespucio 0741-E;LA GRANJA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;349956;6287545;-70.6160506476;-33.5411913223
L4A;METRO;SAN RAMON;Avda. Americo Vespucio 1775;SAN RAMON;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;346685;6287624;-70.651247929;-33.5400086732
L4A;METRO;SANTA JULIA;Avda. Americo Vespucio Frente al 8320;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;350919;6288672;-70.6054880039;-33.53116125
L4A;METRO;SANTA ROSA;Avda. Santa Rosa 8914;LA GRANJA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;348283;6287379;-70.6340939802;-33.5424495036
L4A;METRO;VICUNA MACKENNA L4A;Avda. Américo Vespucio Frente al 7340;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;351765;6289947;-70.596173;-33.519778
L5;METRO;SANTA ANA L5;Catedral 1512;SANTIAGO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;345841;6298895;-70.6583892909484;-33.4382596350783
L5;METRO;VICENTE VALDES L5;Avda. Vicuña Mackenna 7897;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;351723;6289194;-70.596748;-33.526559
L5;METRO;BAQUEDANO L5;Avda. Providencia 011;PROVIDENCIA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;348033;6299017;-70.634804;-33.437476
L5;METRO;BARRANCAS;Avda. Gral. Bonilla 8220;PUDAHUEL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;338375;6297140;-70.7390024344;-33.4529977764
L5;METRO;BELLAS ARTES;Mosqueto 515;SANTIAGO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;347082;6299091;-70.6450213229;-33.436680607
L5;METRO;BELLAVISTA LA FLORIDA;Avda. Vicuña Mackenna Costado de 165;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;351471;6289869;-70.5993483297;-33.5204449009
L5;METRO;BLANQUEADO;Avda. San Pablo 5199;QUINTA NORMAL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;341304;6298465;-70.7072627674;-33.4414864788
L5;METRO;CAMINO AGRICOLA;Avda. Vicuña Mackenna 3953;MACUL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;349736;6293014;-70.6174987351;-33.4918474779
L5;METRO;CARLOS VALDOVINOS;Avda. Vicuña Mackenna 3745;MACUL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;349579;6293608;-70.6190938371;-33.4864718748
L5;METRO;DEL SOL;Avda. Pajaritos 3801;MAIPU;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;337168;6293033;-70.7527345359;-33.4898370035
L5;METRO;GRUTA DE LOURDES;Avda. San Pablo 4098;QUINTA NORMAL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;342744;6298830;-70.6917116963;-33.4384028009
L5;METRO;IRARRAZAVAL;Avda. Irarrazaval 351;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;348674;6297053;-70.6282473189;-33.4552828909
L5;METRO;LAGUNA SUR;Avda. Laguna Sur 7297;PUDAHUEL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;338505;6296046;-70.7377993675;-33.4628779993
L5;METRO;LAS PARCELAS;Avda. Pajaritos 5090;MAIPU;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;338189;6294435;-70.7414908906;-33.4773557137
L5;METRO;LO PRADO;Avda. San Pablo 5885;LO PRADO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;340504;6298251;-70.7159129966;-33.44329548
L5;METRO;MIRADOR;Avda. Vicuña Mackenna Frente a 6420;LA FLORIDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;350822;6290668;-70.6062000679;-33.5131545696
L5;METRO;MONTE TABOR;Avda. Pajaritos 4460;MAIPU;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;337837;6293901;-70.7453727989;-33.4821161369
L5;METRO;ÑUBLE L5;Carlos Dittborn 300;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;349023;6295714;-70.6247134504;-33.46740043
L5;METRO;PARQUE BUSTAMANTE;Francisco Bilbao 084;PROVIDENCIA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;348345;6298432;-70.6315473827;-33.4428033737
L5;METRO;PEDRERO;Avda. Departamental 1901;MACUL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;350235;6291225;-70.6124268393;-33.5080473296
L5;METRO;PLAZA DE ARMAS;21 de Mayo 543;SANTIAGO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;346564;6299017;-70.6506089474;-33.4372717911
L5;METRO;PLAZA DE MAIPU;Avda. Pajaritos 1921;MAIPU;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;336785;6290719;-70.7572698234;-33.5106376657
L5;METRO;PUDAHUEL;Avda. Teniente Cruz 800;PUDAHUEL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;338212;6298027;-70.7405987919;-33.4449744968
L5;METRO;QUINTA NORMAL;Catedral 3336;SANTIAGO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;343819;6298625;-70.680187867;-33.4404094483
L5;METRO;RICARDO CUMMING;Avda. Ricardo Cumming 502;SANTIAGO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;344900;6298781;-70.668541584;-33.4391645841
L5;METRO;RODRIGO DE ARAYA;Avda. Vicuña Mackenna 2601;MACUL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;349265;6294588;-70.6223002472;-33.4775901468
L5;METRO;SAN JOAQUIN;Avda. Vicuña Mackenna 4861;MACUL;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;349853;6292455;-70.6163333506;-33.4969056062
L5;METRO;SAN PABLO L5;Avda. San Pablo 6190;LO PRADO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;339837;6298000;-70.723118;-33.445454
L5;METRO;SANTA ISABEL;Santa Isabel N°088;PROVIDENCIA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;348458;6297954;-70.6304176391;-33.44713023
L5;METRO;SANTIAGO BUERAS;Avda. Pajaritos 3321;MAIPU;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;336744;6292296;-70.7574300634;-33.496415092
L6;METRO;CERRILLOS;Martín de Solier 4598;CERRILLOS;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;342697;6293845;-70.693665;-33.483631
L6;METRO;LO VALLEDOR;Avda. Carlos Valdovinos 3346;PEDRO AGUIRRE CERDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;343935;6294422;-70.680244;-33.478607
L6;METRO;PRESIDENTE PEDRO AGUIRRE CERDA;Avda. Carlos Valdovinos 2223;PEDRO AGUIRRE CERDA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;345351;6294460;-70.665001;-33.47847
L6;METRO;FRANKLIN L6;Nataniel Cox 2370;SANTIAGO;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;346808;6294730;-70.649277;-33.47625
L6;METRO;BIO BIO;Avda. Santa Rosa 2374;SAN JOAQUIN;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;347504;6294677;-70.6418;-33.476822
L6;METRO;ÑUBLE L6;Carlos Dittborn 733;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;349121;6295754;-70.624222;-33.46735
L6;METRO;ÑUÑOA;Avda. Irarrázaval 2461;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;350837;6297230;-70.605515;-33.454277
L6;METRO;ESTADIO NACIONAL;Avda. Grecia 2298;ÑUÑOA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;350702;6296373;-70.607109;-33.46199
L6;METRO;INES DE SUAREZ;Avda. Pedro de Valdivia 1664;PROVIDENCIA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;350634;6299031;-70.607399;-33.438011
L6;METRO;LOS LEONES L6;Las Bellotas 200;PROVIDENCIA;Lunes a Viernes: 6:00 a 23:00 horas, Sábados: 6:30 a 23:00 horas, Domingos y festivos: 8:00 a 22:30 horas.;350554;6300779;-70.607971;-33.422237